fips,oppzone,city,levratio,medincome,phisp,pblk,mhisp
06067005205,Designated Qualified Opportunity Zone,Sacramento,2.28,30585,0.2316883116883117,0.09298701298701299,Not Majority
06067007204,Designated Qualified Opportunity Zone,Sacramento,3.22,56806,0.25734355044699875,0.10451255853554704,Not Majority
06067009601,Not Designated,Sacramento,3.45,52750,0.2946292340555386,0.21833994507171192,Not Majority
06067007106,Not Designated,Sacramento,2.75,98056,0.2533974744437763,0.10547203848466627,Not Majority
06067005301,Designated Qualified Opportunity Zone,Sacramento,3.3678608695652175,12355,0.3415213946117274,0.30427892234548337,Not Majority
06067007015,Not Designated,Sacramento,2.99,61061,0.2112533008328255,0.17062766605728213,Not Majority
06067005402,Not Designated,Sacramento,3.3678608695652175,41614,0.19731649565903708,0.02999210734017364,Not Majority
06067006900,Designated Qualified Opportunity Zone,Sacramento,3.1,30309,0.30663276117821575,0.14367450731087095,Not Majority
06067003800,Not Designated,Sacramento,3.32,51375,0.35779210047925963,0.263262270699058,Not Majority
06067007018,Not Designated,Sacramento,3.2,57589,0.17722698471859857,0.0380171449869549,Not Majority
06067007102,Not Designated,Sacramento,3.06,73980,0.1170534813319879,0.11579212916246216,Not Majority
06067006702,Designated Qualified Opportunity Zone,Sacramento,3.52,35276,0.3503607503607504,0.17604617604617603,Not Majority
06067007007,Not Designated,Sacramento,3.16,51186,0.5245052709450712,0.0972813020159053,Majority
06067006500,Designated Qualified Opportunity Zone,Sacramento,3.55,36486,0.337178738317757,0.2063376168224299,Not Majority
06067009608,Not Designated,Sacramento,3.25,59500,0.15494011976047903,0.17639720558882235,Not Majority
06067004300,Not Designated,Sacramento,3.33,43819,0.2658864705238981,0.21830908892048562,Not Majority
06067005204,Not Designated,Sacramento,3.02,71595,0.18342233573252845,0.04527513350359879,Not Majority
06067001700,Not Designated,Sacramento,2.67,55197,0.10173431074557483,0.04291078133381012,Not Majority
06067006400,Not Designated,Sacramento,3.05,37724,0.3513011152416357,0.07490706319702602,Not Majority
06067004001,Not Designated,Sacramento,2.82,52500,0.23897474557105164,0.11854504334715417,Not Majority
06067007001,Not Designated,Sacramento,3.27,42269,0.5909794384258236,0.04200751713464515,Majority
06067006701,Not Designated,Sacramento,3.12,45722,0.43077803203661325,0.09393592677345537,Not Majority
06067002400,Not Designated,Sacramento,2.64,123684,0.09310816978548608,0.011866727521679598,Not Majority
06067001600,Not Designated,Sacramento,2.9,100129,0.14579532260739758,0.01957206833637419,Not Majority
06067004004,Not Designated,Sacramento,2.73,89782,0.1601461409651393,0.0922514842441772,Not Majority
06067007004,Designated Qualified Opportunity Zone,Sacramento,3.1,41062,0.45431789737171463,0.16159087748574608,Not Majority
06067005502,Designated Qualified Opportunity Zone,Sacramento,3.3,30245,0.43603470555658114,0.09322503230570427,Not Majority
06067006300,Designated Qualified Opportunity Zone,Sacramento,3.31,33315,0.47030878859857483,0.1191302758998721,Not Majority
06067002200,Designated Qualified Opportunity Zone,Sacramento,2.97,30438,0.31395891690009337,0.19817927170868346,Not Majority
06067009606,Not Designated,Sacramento,3.34,38233,0.24592612710483433,0.2513579576317219,Not Majority
06067007010,Not Designated,Sacramento,2.44,60027,0.25188705619234,0.07296617277047805,Not Majority
06067007020,Not Designated,Sacramento,2.89,83702,0.22263410379415613,0.08744003488879197,Not Majority
06067003000,Not Designated,Sacramento,3.01,60093,0.3277854195323246,0.1782668500687758,Not Majority
06067006800,Not Designated,Sacramento,3.25,22977,0.5620643431635389,0.09262734584450402,Majority
06067003900,Not Designated,Sacramento,2.69,63668,0.24830832597822888,0.04265960576640188,Not Majority
06067003300,Not Designated,Sacramento,2.8,72308,0.12207970682546954,0.05451213925790197,Not Majority
06067002900,Not Designated,Sacramento,2.98,49552,0.3200308463466358,0.05147484094852516,Not Majority
06067000100,Not Designated,Sacramento,2.96,104271,0.05510752688172043,0.00564516129032258,Not Majority
06067003400,Not Designated,Sacramento,2.95,61287,0.23839080459770115,0.11218390804597701,Not Majority
06067007104,Not Designated,Sacramento,2.63,87393,0.18477716574862293,0.1542313470205308,Not Majority
06067006600,Designated Qualified Opportunity Zone,Sacramento,3.43,28e3,0.3810143042912874,0.1908683716225979,Not Majority
06067007103,Not Designated,Sacramento,2.64,72431,0.28601895734597155,0.10402843601895735,Not Majority
